# Time	Intantaneous Throughput
39021	0
39022	536
39023	0
39024	536
39025	0
39026	0
39027	536
39028	0
39029	536
39030	0
39031	0
39032	0
39033	0
39034	0
39035	0
39036	536
39037	0
39038	536
39039	0
39040	0
39041	536
39042	0
39043	536
39044	0
39045	6432
39046	0
39047	0
39048	536
39049	0
39050	536
39051	0
39052	0
39053	6432
39054	0
39055	536
39056	0
39057	0
39058	0
39059	0
39060	0
39061	0
39062	536
39063	0
39064	536
39065	0
39066	0
39067	536
39068	0
39069	536
39070	0
39071	536
39072	0
39073	0
39074	536
39075	0
39076	536
39077	0
39078	0
39079	536
39080	0
39081	536
39082	0
39083	536
39084	0
39085	0
39086	536
39087	0
39088	536
39089	0
39090	536
39091	0
39092	0
39093	536
39094	0
39095	536
39096	0
39097	536
39098	0
39099	0
39100	536
39101	0
39102	536
39103	0
39104	536
39105	0
39106	0
39107	536
39108	0
39109	536
39110	0
39111	0
39112	536
39113	0
39114	536
39115	0
39116	0
39117	0
39118	0
39119	0
39120	0
39121	0
39122	0
39123	536
39124	0
39125	0
39126	536
39127	0
39128	536
39129	0
39130	536
39131	0
39132	0
39133	536
39134	0
39135	536
39136	0
39137	0
39138	536
39139	0
39140	536
39141	0
39142	536
39143	0
39144	0
39145	536
39146	0
39147	536
39148	0
39149	536
39150	0
39151	0
39152	536
39153	0
39154	536
39155	0
39156	536
39157	0
39158	0
39159	536
39160	0
39161	0
39162	0
39163	0
39164	0
39165	0
39166	6968
39167	0
39168	536
39169	0
39170	0
39171	536
39172	0
39173	536
39174	0
39175	536
39176	0
39177	0
39178	536
39179	0
39180	536
39181	0
39182	536
39183	0
39184	0
39185	536
39186	0
39187	536
39188	0
39189	536
39190	0
39191	0
39192	536
39193	0
39194	536
39195	0
39196	0
39197	536
39198	0
39199	536
39200	0
39201	536
39202	0
39203	0
39204	536
39205	0
39206	536
39207	0
39208	536
39209	0
39210	0
39211	536
39212	0
39213	536
39214	0
39215	536
39216	0
39217	0
39218	536
39219	0
39220	536
39221	0
39222	536
39223	0
39224	0
39225	536
39226	0
39227	536
39228	0
39229	0
39230	536
39231	0
39232	536
39233	0
39234	536
39235	0
39236	0
39237	536
39238	0
39239	536
39240	0
39241	536
39242	0
39243	0
39244	536
39245	0
39246	0
39247	0
39248	6968
39249	0
39250	0
39251	536
39252	0
39253	536
39254	0
39255	0
39256	536
39257	0
39258	536
39259	0
39260	536
39261	0
39262	0
39263	536
39264	0
39265	536
39266	0
39267	536
39268	0
39269	0
39270	536
39271	0
39272	536
39273	0
39274	536
39275	0
39276	0
39277	536
39278	0
39279	536
39280	0
39281	536
39282	0
39283	0
39284	536
39285	0
39286	536
39287	0
39288	0
39289	536
39290	0
39291	536
39292	0
39293	536
39294	0
39295	0
39296	536
39297	0
39298	536
39299	0
39300	536
39301	0
39302	0
39303	536
39304	0
39305	536
39306	0
39307	536
39308	0
39309	0
39310	536
39311	0
39312	536
39313	0
39314	0
39315	536
39316	0
39317	536
39318	0
39319	536
39320	0
39321	0
39322	536
39323	0
39324	536
39325	0
39326	536
39327	0
39328	0
39329	536
39330	0
39331	536
39332	0
39333	536
39334	0
39335	0
39336	536
39337	0
39338	536
39339	0
39340	536
39341	0
39342	0
39343	536
39344	0
39345	536
39346	0
39347	0
39348	536
39349	0
39350	536
39351	0
39352	536
39353	0
39354	0
39355	536
39356	0
39357	0
39358	0
39359	0
39360	0
39361	0
39362	536
39363	0
39364	536
39365	0
39366	536
39367	0
39368	0
39369	536
39370	0
39371	536
39372	0
39373	0
39374	536
39375	0
39376	536
39377	0
39378	536
39379	0
39380	0
39381	536
39382	0
39383	536
39384	0
39385	536
39386	0
39387	0
39388	536
39389	0
39390	536
39391	0
39392	536
39393	0
39394	0
39395	536
39396	0
39397	536
39398	0
39399	536
39400	0
39401	0
39402	536
39403	0
39404	536
39405	0
39406	0
39407	536
39408	0
39409	536
39410	0
39411	536
39412	0
39413	0
39414	536
39415	0
39416	536
39417	0
39418	0
39419	0
39420	0
39421	0
39422	0
39423	0
39424	0
39425	536
39426	0
39427	0
39428	536
39429	0
39430	536
39431	0
39432	0
39433	0
39434	0
39435	0
39436	0
39437	0
39438	0
39439	0
39440	536
39441	0
39442	536
39443	0
39444	536
39445	0
39446	0
39447	536
39448	0
39449	536
39450	0
39451	536
39452	0
39453	0
39454	536
39455	0
39456	536
39457	0
39458	536
39459	0
39460	0
39461	536
39462	0
39463	536
39464	0
39465	0
39466	536
39467	0
39468	536
39469	0
39470	536
39471	0
39472	0
39473	536
39474	0
39475	536
39476	0
39477	0
39478	0
39479	0
39480	0
39481	0
39482	536
39483	0
39484	536
39485	0
39486	0
39487	536
39488	0
39489	536
39490	0
39491	0
39492	536
39493	0
39494	536
39495	0
39496	536
39497	0
39498	0
39499	536
39500	0
39501	536
39502	0
39503	536
39504	0
39505	0
39506	536
39507	0
39508	536
39509	0
39510	536
39511	0
39512	0
39513	536
39514	0
39515	536
39516	0
39517	536
39518	0
39519	0
39520	536
39521	0
39522	536
39523	0
39524	0
39525	536
39526	0
39527	536
39528	0
39529	536
39530	0
39531	0
39532	536
39533	0
39534	536
39535	0
39536	0
39537	0
39538	0
39539	0
39540	0
39541	0
39542	0
39543	536
39544	0
39545	0
39546	536
39547	0
39548	0
39549	0
39550	0
39551	0
39552	0
39553	0
39554	0
39555	536
39556	0
39557	0
39558	536
39559	0
39560	536
39561	0
39562	536
39563	0
39564	0
39565	536
39566	0
39567	536
39568	0
39569	536
39570	0
39571	0
39572	536
39573	0
39574	536
39575	0
39576	536
39577	0
39578	0
39579	536
39580	0
39581	536
39582	0
39583	0
39584	536
39585	0
39586	536
39587	0
39588	0
39589	0
39590	0
39591	0
39592	0
39593	0
39594	0
39595	536
39596	0
39597	0
39598	536
39599	0
39600	536
39601	0
39602	536
39603	0
39604	0
39605	536
39606	0
39607	536
39608	0
39609	0
39610	536
39611	0
39612	536
39613	0
39614	536
39615	0
39616	0
39617	536
39618	0
39619	536
39620	0
39621	536
39622	0
39623	0
39624	536
39625	0
39626	536
39627	0
39628	536
39629	0
39630	0
39631	536
39632	0
39633	536
39634	0
39635	536
39636	0
39637	0
39638	536
39639	0
39640	536
39641	0
39642	0
39643	536
39644	0
39645	536
39646	0
39647	536
39648	0
39649	0
39650	536
39651	0
39652	0
39653	0
39654	0
39655	0
39656	0
39657	0
39658	0
39659	0
39660	0
39661	0
39662	0
39663	0
39664	0
39665	0
39666	0
39667	0
39668	0
39669	0
39670	0
39671	0
39672	0
39673	0
39674	0
39675	0
39676	0
39677	0
39678	0
39679	0
39680	0
39681	0
39682	0
39683	536
39684	0
39685	536
39686	0
39687	536
39688	0
39689	0
39690	536
39691	0
39692	536
39693	0
39694	536
39695	0
39696	0
39697	536
39698	0
39699	536
39700	0
39701	0
39702	536
39703	0
39704	0
39705	0
39706	0
39707	0
39708	0
39709	536
39710	0
39711	536
39712	0
39713	536
39714	0
39715	0
39716	536
39717	0
39718	536
39719	0
39720	536
39721	0
39722	0
39723	536
39724	0
39725	536
39726	0
39727	0
39728	536
39729	0
39730	536
39731	0
39732	536
39733	0
39734	0
39735	536
39736	0
39737	536
39738	0
39739	536
39740	0
39741	0
39742	536
39743	0
39744	536
39745	0
39746	536
39747	0
39748	0
39749	536
39750	0
39751	536
39752	0
39753	536
39754	0
39755	0
39756	536
39757	0
39758	536
39759	0
39760	0
39761	536
39762	0
39763	536
39764	0
39765	536
39766	0
39767	0
39768	0
39769	0
39770	0
39771	0
39772	0
39773	0
39774	0
39775	0
39776	0
39777	0
39778	0
39779	0
39780	0
39781	0
39782	0
39783	0
39784	0
39785	0
39786	0
39787	0
39788	0
39789	0
39790	0
39791	0
39792	0
39793	0
39794	0
39795	0
39796	0
39797	0
39798	0
39799	0
39800	0
39801	0
39802	0
39803	0
39804	0
39805	0
39806	0
39807	0
39808	536
39809	0
39810	536
39811	0
39812	536
39813	0
39814	0
39815	536
39816	0
39817	0
39818	0
39819	0
39820	0
39821	0
39822	6432
39823	0
39824	536
39825	0
39826	0
39827	536
39828	0
39829	536
39830	0
39831	536
39832	0
39833	0
39834	536
39835	0
39836	536
39837	0
39838	536
39839	0
39840	0
39841	536
39842	0
39843	0
39844	0
39845	0
39846	0
39847	0
39848	0
39849	0
39850	536
39851	0
39852	0
39853	536
39854	0
39855	536
39856	0
39857	536
39858	0
39859	0
39860	536
39861	0
39862	536
39863	0
39864	536
39865	0
39866	0
39867	536
39868	0
39869	536
39870	0
39871	536
39872	0
39873	0
39874	536
39875	0
39876	536
39877	0
39878	0
39879	0
39880	0
39881	0
39882	0
39883	0
39884	0
39885	0
39886	0
39887	0
39888	6968
39889	0
39890	0
39891	0
39892	0
39893	0
39894	0
39895	6432
39896	0
39897	536
39898	0
39899	0
39900	0
39901	0
39902	0
39903	0
39904	0
39905	0
39906	0
39907	0
39908	0
39909	0
39910	0
39911	0
39912	0
39913	0
39914	0
39915	0
39916	0
39917	0
39918	0
39919	0
39920	0
39921	0
39922	0
39923	0
39924	0
39925	0
39926	536
39927	0
39928	536
39929	0
39930	536
39931	0
39932	0
39933	536
39934	0
39935	536
39936	0
39937	0
39938	536
39939	0
39940	536
39941	0
39942	0
39943	0
39944	0
39945	0
39946	0
39947	0
39948	0
39949	536
39950	0
39951	0
39952	536
39953	0
39954	536
39955	0
39956	536
39957	0
39958	0
39959	0
39960	0
39961	0
39962	0
39963	0
39964	536
39965	0
39966	536
39967	0
39968	536
39969	0
39970	0
39971	536
39972	0
39973	536
39974	0
39975	536
39976	0
39977	0
39978	536
39979	0
39980	536
39981	0
39982	536
39983	0
39984	0
39985	536
39986	0
39987	536
39988	0
39989	0
39990	0
39991	0
39992	0
39993	0
39994	0
39995	0
39996	0
39997	536
39998	0
39999	536
40000	0
40001	0
40002	0
40003	0
40004	0
40005	0
40006	0
40007	0
40008	536
40009	0
40010	0
40011	536
40012	0
40013	0
40014	0
40015	536
40016	0
40017	0
40018	0
40019	0
40020	0
40021	0
40022	0
40023	0
40024	0
40025	0
40026	0
40027	0
40028	0
40029	0
40030	536
40031	0
40032	0
40033	0
40034	0
40035	0
40036	0
40037	0
40038	0
40039	536
40040	0
40041	536
40042	0
40043	0
40044	536
40045	0
40046	536
40047	0
40048	536
40049	0
40050	0
40051	0
40052	0
40053	0
40054	0
40055	0
40056	536
40057	0
40058	536
40059	0
40060	536
40061	0
40062	0
40063	0
40064	0
40065	536
40066	0
40067	0
40068	0
40069	0
40070	0
40071	0
40072	536
40073	0
40074	536
40075	0
40076	0
40077	536
40078	0
40079	0
40080	0
40081	0
40082	0
40083	0
40084	0
40085	0
40086	0
40087	0
40088	0
40089	0
40090	0
40091	0
40092	0
40093	536
40094	0
40095	0
40096	536
40097	0
40098	536
40099	0
40100	536
40101	0
40102	0
40103	536
40104	0
40105	0
40106	0
40107	0
40108	0
40109	0
40110	6432
40111	0
40112	536
40113	0
40114	0
40115	536
40116	0
40117	536
40118	0
40119	6432
40120	0
40121	0
40122	536
40123	0
40124	0
40125	0
40126	6432
40127	0
40128	0
40129	536
40130	0
40131	536
40132	0
40133	0
40134	0
40135	0
40136	0
40137	0
40138	0
40139	0
40140	0
40141	0
40142	0
40143	0
40144	0
40145	0
40146	0
40147	0
40148	536
40149	0
40150	536
40151	0
40152	536
40153	0
40154	0
40155	536
40156	0
40157	536
40158	0
40159	536
40160	0
40161	0
40162	536
40163	0
40164	0
40165	0
40166	0
40167	0
40168	0
40169	0
40170	0
40171	0
40172	0
40173	0
40174	0
40175	0
40176	0
40177	0
40178	536
40179	0
40180	0
40181	536
40182	0
40183	0
40184	0
40185	0
40186	0
40187	0
40188	536
40189	0
40190	536
40191	0
40192	0
40193	0
40194	0
40195	0
40196	0
40197	0
40198	0
40199	0
40200	0
40201	0
40202	536
40203	0
40204	536
40205	0
40206	0
40207	536
40208	0
40209	536
40210	0
40211	536
40212	0
40213	0
40214	0
40215	0
40216	0
40217	0
40218	0
40219	0
40220	0
40221	536
40222	0
40223	536
40224	0
40225	536
40226	0
40227	0
40228	536
40229	0
40230	536
40231	0
40232	0
40233	536
40234	0
40235	536
40236	0
40237	536
40238	0
40239	0
40240	536
40241	0
40242	6432
40243	0
40244	536
40245	0
40246	0
40247	0
40248	0
40249	536
40250	0
40251	0
40252	0
40253	0
40254	536
40255	0
40256	536
40257	0
40258	0
40259	536
40260	0
40261	536
40262	0
40263	536
40264	0
40265	0
40266	536
40267	0
40268	536
40269	0
40270	536
40271	0
40272	0
40273	536
40274	0
40275	536
40276	0
40277	0
40278	0
40279	0
40280	0
40281	0
40282	0
40283	0
40284	0
40285	0
40286	0
40287	0
40288	0
40289	536
40290	0
40291	0
40292	536
40293	0
40294	536
40295	0
40296	0
40297	0
40298	0
40299	6432
40300	0
40301	536
40302	0
40303	536
40304	0
40305	0
40306	0
40307	0
40308	0
40309	0
40310	0
40311	0
40312	0
40313	0
40314	0
40315	536
40316	0
40317	0
40318	536
40319	0
40320	536
40321	0
40322	0
40323	0
40324	0
40325	0
40326	0
40327	0
40328	0
40329	0
40330	0
40331	0
40332	0
40333	0
40334	536
40335	0
40336	536
40337	0
40338	0
40339	6432
40340	0
40341	536
40342	0
40343	536
40344	0
40345	0
40346	536
40347	0
40348	536
40349	0
40350	0
40351	536
40352	0
40353	536
40354	0
40355	536
40356	0
40357	0
40358	0
40359	0
40360	6432
40361	0
40362	536
40363	0
40364	0
40365	536
40366	0
40367	536
40368	0
40369	536
40370	0
40371	0
40372	536
40373	0
40374	536
40375	0
40376	0
40377	536
40378	0
40379	536
40380	0
40381	536
40382	0
40383	0
40384	536
40385	0
40386	536
40387	0
40388	536
40389	0
40390	0
40391	536
40392	0
40393	0
40394	0
40395	6432
40396	0
40397	0
40398	0
40399	0
40400	0
40401	0
40402	536
40403	0
40404	0
40405	536
40406	0
40407	0
40408	0
40409	0
40410	0
40411	0
40412	536
40413	0
40414	536
40415	0
40416	0
40417	536
40418	0
40419	536
40420	0
40421	0
40422	0
40423	0
40424	0
40425	0
40426	0
40427	0
40428	0
40429	0
40430	0
40431	536
40432	0
40433	536
40434	0
40435	0
40436	536
40437	0
40438	536
40439	0
40440	536
40441	0
40442	0
40443	536
40444	0
40445	536
40446	0
40447	536
40448	0
40449	0
40450	536
40451	0
40452	536
40453	0
40454	536
40455	0
40456	0
40457	536
40458	0
40459	536
40460	0
40461	536
40462	0
40463	0
40464	536
40465	0
40466	536
40467	0
40468	0
40469	536
40470	0
40471	536
40472	0
40473	536
40474	0
40475	0
40476	536
40477	0
40478	536
40479	0
40480	536
40481	0
40482	0
40483	536
40484	0
40485	536
40486	0
40487	536
40488	0
40489	0
40490	536
40491	0
40492	536
40493	0
40494	0
40495	536
40496	0
40497	0
40498	0
40499	0
40500	0
40501	0
40502	0
40503	0
40504	0
40505	0
40506	0
40507	0
40508	0
40509	0
40510	0
40511	536
40512	0
40513	536
40514	0
40515	0
40516	536
40517	0
40518	536
40519	0
40520	536
40521	0
40522	0
40523	0
40524	0
40525	6432
40526	0
40527	0
40528	536
40529	0
40530	536
40531	0
40532	536
40533	0
40534	0
40535	536
40536	0
40537	536
40538	0
40539	0
40540	0
40541	0
40542	6432
40543	0
40544	536
40545	0
40546	536
40547	0
40548	0
40549	0
40550	0
40551	0
40552	0
40553	0
40554	536
40555	0
40556	0
40557	0
40558	536
40559	0
40560	0
40561	536
40562	0
40563	536
40564	0
40565	536
40566	0
40567	0
40568	536
40569	0
40570	536
40571	0
40572	536
40573	0
40574	0
40575	536
40576	0
40577	536
40578	0
40579	536
40580	0
40581	0
40582	536
40583	0
40584	536
40585	0
40586	0
40587	536
40588	0
40589	536
40590	0
40591	536
40592	0
40593	0
40594	536
40595	0
40596	536
40597	0
40598	536
40599	0
40600	0
40601	536
40602	0
40603	536
40604	0
40605	536
40606	0
40607	0
40608	536
40609	0
40610	0
40611	0
40612	0
40613	536
40614	0
40615	536
40616	0
40617	0
40618	0
40619	0
40620	0
40621	0
40622	0
40623	0
40624	6968
40625	0
40626	0
40627	536
40628	0
40629	536
40630	0
40631	536
40632	0
40633	0
40634	536
40635	0
40636	536
40637	0
40638	536
40639	0
40640	0
40641	536
40642	0
40643	536
40644	0
40645	0
40646	536
40647	0
40648	536
40649	0
40650	536
40651	0
40652	0
40653	0
40654	0
40655	0
40656	0
40657	536
40658	0
40659	0
40660	536
40661	0
40662	536
40663	0
40664	536
40665	0
40666	0
40667	536
40668	0
40669	536
40670	0
40671	0
40672	536
40673	0
40674	536
40675	0
40676	536
40677	0
40678	0
40679	536
40680	0
40681	536
40682	0
40683	536
40684	0
40685	0
40686	536
40687	0
40688	536
40689	0
40690	536
40691	0
40692	0
40693	536
40694	0
40695	536
40696	0
40697	536
40698	0
40699	0
40700	536
40701	0
40702	536
40703	0
40704	0
40705	536
40706	0
40707	536
40708	0
40709	536
40710	0
40711	0
40712	536
40713	0
40714	536
40715	0
40716	536
40717	0
40718	0
40719	536
40720	0
40721	536
40722	0
40723	0
40724	0
40725	0
40726	0
40727	0
40728	536
40729	0
40730	0
40731	536
40732	0
40733	0
40734	0
40735	0
40736	0
40737	0
40738	0
40739	0
40740	536
40741	0
40742	536
40743	0
40744	0
40745	536
40746	0
40747	536
40748	0
40749	536
40750	0
40751	0
40752	536
40753	0
40754	536
40755	0
40756	536
40757	0
40758	0
40759	0
40760	0
40761	0
40762	0
40763	0
40764	6968
40765	0
40766	536
40767	0
40768	536
40769	0
40770	0
40771	536
40772	0
40773	536
40774	0
40775	536
40776	0
40777	0
40778	536
40779	0
40780	536
40781	0
40782	536
40783	0
40784	0
40785	536
40786	0
40787	536
40788	0
40789	0
40790	536
40791	0
40792	536
40793	0
40794	536
40795	0
40796	0
40797	536
40798	0
40799	536
40800	0
40801	536
40802	0
40803	0
40804	536
40805	0
40806	536
40807	0
40808	536
40809	0
40810	0
40811	536
40812	0
40813	536
40814	0
40815	536
40816	0
40817	0
40818	536
40819	0
40820	536
40821	0
40822	0
40823	536
40824	0
40825	536
40826	0
40827	536
40828	0
40829	0
40830	536
40831	0
40832	536
40833	0
40834	0
40835	0
40836	0
40837	0
40838	0
40839	0
40840	0
40841	0
40842	0
40843	0
40844	0
40845	0
40846	0
40847	0
40848	0
40849	0
40850	0
40851	536
40852	0
40853	536
40854	0
40855	0
40856	536
40857	0
40858	0
40859	0
40860	536
40861	0
40862	0
40863	536
40864	0
40865	536
40866	0
40867	536
40868	0
40869	0
40870	536
40871	0
40872	536
40873	0
40874	536
40875	0
40876	0
40877	536
40878	0
40879	536
40880	0
40881	0
40882	536
40883	0
40884	536
40885	0
40886	536
40887	0
40888	0
40889	536
40890	0
40891	536
40892	0
40893	536
40894	0
40895	0
40896	536
40897	0
40898	536
40899	0
40900	536
40901	0
40902	0
40903	536
40904	0
40905	536
40906	0
40907	0
40908	536
40909	0
40910	536
40911	0
40912	0
40913	0
40914	0
40915	0
40916	0
40917	0
40918	0
40919	536
40920	0
40921	0
40922	536
40923	0
40924	536
40925	0
40926	536
40927	0
40928	0
40929	536
40930	0
40931	536
40932	0
40933	536
40934	0
40935	0
40936	536
40937	0
40938	536
40939	0
40940	0
40941	536
40942	0
40943	536
40944	0
40945	0
40946	0
40947	0
40948	0
40949	0
40950	0
40951	0
40952	6968
40953	0
40954	0
40955	536
40956	0
40957	536
40958	0
40959	0
40960	0
40961	0
40962	0
40963	0
40964	0
40965	0
40966	0
40967	536
40968	0
40969	536
40970	0
40971	536
40972	0
40973	0
40974	536
40975	0
40976	536
40977	0
40978	536
40979	0
40980	0
40981	536
40982	0
40983	536
40984	0
40985	536
40986	0
40987	0
40988	536
40989	0
40990	536
40991	0
40992	536
40993	0
40994	0
40995	536
40996	0
40997	536
40998	0
40999	0
41000	536
41001	0
41002	536
41003	0
41004	536
41005	0
41006	0
41007	536
41008	0
41009	536
41010	0
41011	536
41012	0
41013	0
41014	536
41015	0
41016	536
41017	0
41018	536
41019	0
41020	0
41021	536
41022	0
41023	536
41024	0
41025	0
41026	0
41027	0
41028	0
41029	0
41030	536
41031	0
41032	0
41033	536
41034	0
41035	536
41036	0
41037	536
41038	0
41039	0
41040	536
41041	0
41042	536
41043	0
41044	536
41045	0
41046	0
41047	536
41048	0
41049	536
41050	0
41051	536
41052	0
41053	0
41054	536
41055	0
41056	536
41057	0
41058	0
41059	0
41060	0
41061	0
41062	0
41063	536
41064	0
41065	0
41066	536
41067	0
41068	536
41069	0
41070	0
41071	0
41072	0
41073	0
41074	0
41075	536
41076	0
41077	536
41078	0
41079	0
41080	536
41081	0
41082	0
41083	0
41084	0
41085	0
41086	0
41087	0
41088	0
41089	536
41090	0
41091	0
41092	536
41093	0
41094	536
41095	0
41096	536
41097	0
41098	0
41099	536
41100	0
41101	536
41102	0
41103	536
41104	0
41105	0
41106	536
41107	0
41108	536
41109	0
41110	536
41111	0
41112	0
41113	536
41114	0
41115	536
41116	0
41117	0
41118	536
41119	0
41120	0
41121	0
41122	0
41123	0
41124	0
41125	0
41126	0
41127	536
41128	0
41129	536
41130	0
41131	0
41132	536
41133	0
41134	536
41135	0
41136	536
41137	0
41138	0
41139	536
41140	0
41141	0
41142	0
41143	0
41144	0
41145	0
41146	0
41147	0
41148	0
41149	0
41150	0
41151	0
41152	0
41153	0
41154	0
41155	0
41156	0
41157	0
41158	0
41159	0
41160	0
41161	0
41162	536
41163	0
41164	0
41165	536
41166	0
41167	536
41168	0
41169	536
41170	0
41171	0
41172	536
41173	0
41174	536
41175	0
41176	0
41177	536
41178	0
41179	536
41180	0
41181	0
41182	0
41183	0
41184	6432
41185	0
41186	536
41187	0
41188	536
41189	0
41190	0
41191	5896
41192	0
41193	536
41194	0
41195	536
41196	0
41197	0
41198	536
41199	0
41200	536
41201	0
41202	0
41203	536
41204	0
41205	536
41206	0
41207	536
41208	0
41209	0
41210	536
41211	0
41212	536
41213	0
41214	536
41215	0
41216	0
41217	536
41218	0
41219	536
41220	0
41221	536
41222	0
41223	0
41224	536
41225	0
41226	536
41227	0
41228	536
41229	0
41230	0
41231	536
41232	0
41233	536
41234	0
41235	0
41236	536
41237	0
41238	0
41239	0
41240	0
41241	0
41242	0
41243	0
41244	0
41245	536
41246	0
41247	536
41248	0
41249	0
41250	536
41251	0
41252	536
41253	0
41254	0
41255	0
41256	0
41257	0
41258	0
41259	0
41260	0
41261	0
41262	0
41263	0
41264	0
41265	0
41266	0
41267	0
41268	0
41269	536
41270	0
41271	536
41272	0
41273	0
41274	0
41275	0
41276	0
41277	0
41278	0
41279	0
41280	536
41281	0
41282	0
41283	536
41284	0
41285	536
41286	0
41287	536
41288	0
41289	0
41290	536
41291	0
41292	536
41293	0
41294	0
41295	536
41296	0
41297	536
41298	0
41299	536
41300	0
41301	0
41302	536
41303	0
41304	536
41305	0
41306	536
41307	0
41308	0
41309	536
41310	0
41311	536
41312	0
41313	536
41314	0
41315	0
41316	536
41317	0
41318	536
41319	0
41320	0
41321	536
41322	0
41323	536
41324	0
41325	536
41326	0
41327	0
41328	536
41329	0
41330	536
41331	0
41332	536
41333	0
41334	0
41335	536
41336	0
41337	0
41338	0
41339	0
41340	0
41341	0
41342	536
41343	0
41344	536
41345	0
41346	536
41347	0
41348	0
41349	536
41350	0
41351	0
41352	0
41353	0
41354	0
41355	0
41356	536
41357	0
41358	0
41359	0
41360	0
41361	6432
41362	0
41363	0
41364	0
41365	0
41366	0
41367	0
41368	0
41369	0
41370	0
41371	0
41372	0
41373	0
41374	0
41375	0
41376	0
41377	536
41378	0
41379	0
41380	536
41381	0
41382	536
41383	0
41384	0
41385	0
41386	0
41387	0
41388	0
41389	536
41390	0
41391	536
41392	0
41393	0
41394	536
41395	0
41396	536
41397	0
41398	0
41399	0
41400	0
41401	0
41402	0
41403	536
41404	0
41405	536
41406	0
41407	0
41408	536
41409	0
41410	536
41411	0
41412	0
41413	536
41414	0
41415	536
41416	0
41417	536
41418	0
41419	0
41420	536
41421	0
41422	536
41423	0
41424	536
41425	0
41426	0
41427	536
41428	0
41429	536
41430	0
41431	536
41432	0
41433	0
41434	536
41435	0
41436	536
41437	0
41438	0
41439	536
41440	0
41441	0
41442	0
41443	0
41444	0
41445	0
41446	0
41447	0
41448	536
41449	0
41450	536
41451	0
41452	0
41453	536
41454	0
41455	0
41456	0
41457	0
41458	0
41459	0
41460	0
41461	0
41462	536
41463	0
41464	536
41465	0
41466	0
41467	536
41468	0
41469	536
41470	0
41471	0
41472	0
41473	0
41474	0
41475	0
41476	0
41477	0
41478	0
41479	0
41480	0
41481	0
41482	0
41483	0
41484	0
41485	0
41486	536
41487	0
41488	536
41489	0
41490	536
41491	0
41492	0
41493	536
41494	0
41495	0
41496	0
41497	0
41498	0
41499	0
41500	0
41501	0
41502	536
41503	0
41504	0
41505	536
41506	0
41507	536
41508	0
41509	0
41510	0
41511	0
41512	0
41513	0
41514	0
41515	0
41516	536
41517	0
41518	0
41519	536
41520	0
41521	536
41522	0
41523	536
41524	0
41525	0
41526	536
41527	0
41528	536
41529	0
41530	0
41531	0
41532	0
41533	0
41534	0
41535	0
41536	0
41537	0
41538	536
41539	0
41540	536
41541	0
41542	536
41543	0
41544	0
41545	536
41546	0
41547	536
41548	0
41549	0
41550	0
41551	0
41552	0
41553	0
41554	536
41555	0
41556	0
41557	536
41558	0
41559	0
41560	0
41561	6968
41562	0
41563	0
41564	0
41565	0
41566	0
41567	0
41568	0
41569	0
41570	0
41571	536
41572	0
41573	536
41574	0
41575	536
41576	0
41577	0
41578	0
41579	0
41580	0
41581	0
41582	0
41583	0
41584	0
41585	0
41586	0
41587	6432
41588	0
41589	0
41590	0
41591	0
41592	6432
41593	0
41594	0
41595	0
41596	0
41597	0
41598	0
41599	0
41600	0
41601	536
41602	0
41603	0
41604	536
41605	0
41606	536
41607	0
41608	0
41609	0
41610	0
41611	536
41612	0
41613	0
41614	0
41615	0
41616	0
41617	0
41618	536
41619	0
41620	536
41621	0
41622	0
41623	536
41624	0
41625	0
41626	0
41627	0
41628	0
41629	0
41630	536
41631	0
41632	536
41633	0
41634	536
41635	0
41636	0
41637	0
41638	0
41639	0
41640	0
41641	536
41642	0
41643	0
41644	536
41645	0
41646	536
41647	0
41648	0
41649	536
41650	0
41651	536
41652	0
41653	536
41654	0
41655	0
41656	536
41657	0
41658	0
41659	0
41660	0
41661	0
41662	0
41663	0
41664	0
41665	0
41666	0
41667	0
41668	0
41669	0
41670	0
41671	0
41672	536
41673	0
41674	0
41675	536
41676	0
41677	536
41678	0
41679	536
41680	0
41681	0
41682	536
41683	0
41684	0
41685	0
41686	0
41687	0
41688	0
41689	536
41690	0
41691	536
41692	0
41693	0
41694	0
41695	0
41696	0
41697	0
41698	0
41699	0
41700	0
41701	0
41702	0
41703	536
41704	0
41705	536
41706	0
41707	0
41708	536
41709	0
41710	536
41711	0
41712	536
41713	0
41714	0
41715	536
41716	0
41717	536
41718	0
41719	536
41720	0
41721	0
41722	6432
41723	0
41724	536
41725	0
41726	536
41727	0
41728	0
41729	536
41730	0
41731	0
41732	0
41733	0
41734	0
41735	0
41736	0
41737	0
41738	536
41739	0
41740	0
41741	536
41742	0
41743	536
41744	0
41745	536
41746	0
41747	0
41748	0
41749	0
41750	0
41751	0
41752	0
41753	0
41754	0
41755	536
41756	0
41757	536
41758	0
41759	536
41760	0
41761	0
41762	536
41763	0
41764	536
41765	0
41766	0
41767	0
41768	0
41769	0
41770	0
41771	536
41772	0
41773	0
41774	0
41775	0
41776	0
41777	0
41778	536
41779	0
41780	0
41781	536
41782	0
41783	536
41784	0
41785	0
41786	0
41787	0
41788	0
41789	0
41790	0
41791	0
41792	0
41793	536
41794	0
41795	536
41796	0
41797	0
41798	0
41799	0
41800	0
41801	0
41802	6432
41803	0
41804	536
41805	0
41806	0
41807	0
41808	0
41809	0
41810	0
41811	0
