# Time	Intantaneous Throughput
41060	0
41061	536
41062	0
41063	536
41064	0
41065	536
41066	0
41067	0
41068	536
41069	0
41070	536
41071	0
41072	0
41073	536
41074	0
41075	536
41076	0
41077	536
41078	0
41079	0
41080	536
41081	0
41082	536
41083	0
41084	536
41085	0
41086	0
41087	536
41088	0
41089	536
41090	0
41091	536
41092	0
41093	0
41094	536
41095	0
41096	536
41097	0
41098	536
41099	0
41100	0
41101	536
41102	0
41103	536
41104	0
41105	0
41106	536
41107	0
41108	536
41109	0
41110	536
41111	0
41112	0
41113	536
41114	0
41115	536
41116	0
41117	536
41118	0
41119	0
41120	536
41121	0
41122	536
41123	0
41124	536
41125	0
41126	0
41127	536
41128	0
41129	536
41130	0
41131	0
41132	536
41133	0
41134	536
41135	0
41136	536
41137	0
41138	0
41139	536
41140	0
41141	536
41142	0
41143	536
41144	0
41145	0
41146	536
41147	0
41148	536
41149	0
41150	536
41151	0
41152	0
41153	536
41154	0
41155	536
41156	0
41157	536
41158	0
41159	0
41160	536
41161	0
41162	536
41163	0
41164	0
41165	536
41166	0
41167	536
41168	0
41169	536
41170	0
41171	0
41172	536
41173	0
41174	536
41175	0
41176	536
41177	0
41178	0
41179	536
41180	0
41181	536
41182	0
41183	536
41184	0
41185	0
41186	536
41187	0
41188	536
41189	0
41190	0
41191	536
41192	0
41193	536
41194	0
41195	536
41196	0
41197	0
41198	536
41199	0
41200	536
41201	0
41202	536
41203	0
41204	0
41205	536
41206	0
41207	536
41208	0
41209	536
41210	0
41211	0
41212	536
41213	0
41214	536
41215	0
41216	536
41217	0
41218	0
41219	536
41220	0
41221	536
41222	0
41223	0
41224	536
41225	0
41226	536
41227	0
41228	536
41229	0
41230	0
41231	536
41232	0
41233	536
41234	0
41235	536
41236	0
41237	0
41238	536
41239	0
41240	536
41241	0
41242	536
41243	0
41244	0
41245	536
41246	0
41247	536
41248	0
41249	0
41250	536
41251	0
41252	536
41253	0
41254	536
41255	0
41256	0
41257	536
41258	0
41259	536
41260	0
41261	536
41262	0
41263	0
41264	536
41265	0
41266	536
41267	0
41268	536
41269	0
41270	0
41271	536
41272	0
41273	536
41274	0
41275	536
41276	0
41277	0
41278	536
41279	0
41280	536
41281	0
41282	0
41283	536
41284	0
41285	536
41286	0
41287	536
41288	0
41289	0
41290	536
41291	0
41292	536
41293	0
41294	536
41295	0
41296	0
41297	536
41298	0
41299	536
41300	0
41301	536
41302	0
41303	0
41304	536
41305	0
41306	536
41307	0
41308	0
41309	536
41310	0
41311	536
41312	0
41313	536
41314	0
41315	0
41316	536
41317	0
41318	536
41319	0
41320	536
41321	0
41322	0
41323	536
41324	0
41325	536
41326	0
41327	536
41328	0
41329	0
41330	536
41331	0
41332	536
41333	0
41334	536
41335	0
41336	0
41337	536
41338	0
41339	536
41340	0
41341	0
41342	536
41343	0
41344	536
41345	0
41346	536
41347	0
41348	0
41349	536
41350	0
41351	536
41352	0
41353	536
41354	0
41355	0
41356	536
41357	0
41358	536
41359	0
41360	536
41361	0
41362	0
41363	536
41364	0
41365	536
41366	0
41367	0
41368	536
41369	0
41370	536
41371	0
41372	536
41373	0
41374	0
41375	536
41376	0
41377	536
41378	0
41379	536
41380	0
41381	0
41382	536
41383	0
41384	536
41385	0
41386	536
41387	0
41388	0
41389	536
41390	0
41391	536
41392	0
41393	536
41394	0
41395	0
41396	536
41397	0
41398	536
41399	0
41400	0
41401	536
41402	0
41403	536
41404	0
41405	536
41406	0
41407	0
41408	536
41409	0
41410	536
41411	0
41412	536
41413	0
41414	0
41415	536
41416	0
41417	536
41418	0
41419	536
41420	0
41421	0
41422	536
41423	0
41424	536
41425	0
41426	0
41427	536
41428	0
41429	536
41430	0
41431	536
41432	0
41433	0
41434	536
41435	0
41436	536
41437	0
41438	536
41439	0
41440	0
41441	536
41442	0
41443	536
41444	0
41445	536
41446	0
41447	0
41448	536
41449	0
41450	536
41451	0
41452	536
41453	0
41454	0
41455	536
41456	0
41457	536
41458	0
41459	0
41460	536
41461	0
41462	536
41463	0
41464	536
41465	0
41466	0
41467	536
41468	0
41469	536
41470	0
41471	536
41472	0
41473	0
41474	536
41475	0
41476	536
41477	0
41478	536
41479	0
41480	0
41481	536
41482	0
41483	536
41484	0
41485	0
41486	536
41487	0
41488	536
41489	0
41490	536
41491	0
41492	0
41493	536
41494	0
41495	536
41496	0
41497	536
41498	0
41499	0
41500	536
41501	0
41502	536
41503	0
41504	536
41505	0
41506	0
41507	536
41508	0
41509	536
41510	0
41511	536
41512	0
41513	0
41514	536
41515	0
41516	536
41517	0
41518	0
41519	536
41520	0
41521	536
41522	0
41523	536
41524	0
41525	0
41526	536
41527	0
41528	536
41529	0
41530	536
41531	0
41532	0
41533	536
41534	0
41535	536
41536	0
41537	536
41538	0
41539	0
41540	536
41541	0
41542	536
41543	0
41544	0
41545	536
41546	0
41547	536
41548	0
41549	536
41550	0
41551	0
41552	536
41553	0
41554	536
41555	0
41556	536
41557	0
41558	0
41559	536
41560	0
41561	536
41562	0
41563	536
41564	0
41565	0
41566	536
41567	0
41568	536
41569	0
41570	536
41571	0
41572	0
41573	536
41574	0
41575	536
41576	0
41577	0
41578	536
41579	0
41580	536
41581	0
41582	536
41583	0
41584	0
41585	536
41586	0
41587	536
41588	0
41589	536
41590	0
41591	0
41592	536
41593	0
41594	536
41595	0
41596	536
41597	0
41598	0
41599	536
41600	0
41601	536
41602	0
41603	0
41604	536
41605	0
41606	536
41607	0
41608	536
41609	0
41610	0
41611	536
41612	0
41613	536
41614	0
41615	536
41616	0
41617	0
41618	536
41619	0
41620	536
41621	0
41622	536
41623	0
41624	0
41625	536
41626	0
41627	536
41628	0
41629	536
41630	0
41631	0
41632	536
41633	0
41634	536
41635	0
41636	0
41637	536
41638	0
41639	536
41640	0
41641	536
41642	0
41643	0
41644	536
41645	0
41646	536
41647	0
41648	536
41649	0
41650	0
41651	536
41652	0
41653	536
41654	0
41655	536
41656	0
41657	0
41658	536
41659	0
41660	536
41661	0
41662	0
41663	536
41664	0
41665	536
41666	0
41667	536
41668	0
41669	0
41670	536
41671	0
41672	536
41673	0
41674	536
41675	0
41676	0
41677	536
41678	0
41679	536
41680	0
41681	536
41682	0
41683	0
41684	536
41685	0
41686	536
41687	0
41688	536
41689	0
41690	0
41691	536
41692	0
41693	536
41694	0
41695	0
41696	536
41697	0
41698	536
41699	0
41700	536
41701	0
41702	0
41703	536
41704	0
41705	536
41706	0
41707	536
41708	0
41709	0
41710	536
41711	0
41712	536
41713	0
41714	536
41715	0
41716	0
41717	536
41718	0
41719	536
41720	0
41721	0
41722	536
41723	0
41724	536
41725	0
41726	536
41727	0
41728	0
41729	536
41730	0
41731	536
41732	0
41733	536
41734	0
41735	0
41736	536
41737	0
41738	536
41739	0
41740	536
41741	0
41742	0
41743	536
41744	0
41745	536
41746	0
41747	536
41748	0
41749	0
41750	536
41751	0
41752	536
41753	0
41754	0
41755	536
41756	0
41757	536
41758	0
41759	536
41760	0
41761	0
41762	536
41763	0
41764	536
41765	0
41766	536
41767	0
41768	0
41769	536
41770	0
41771	536
41772	0
41773	536
41774	0
41775	0
41776	536
41777	0
41778	536
41779	0
41780	0
41781	536
41782	0
41783	536
41784	0
41785	536
41786	0
41787	0
41788	536
41789	0
41790	536
41791	0
41792	536
41793	0
41794	0
41795	536
41796	0
41797	536
41798	0
41799	536
41800	0
41801	0
41802	536
41803	0
41804	536
41805	0
41806	536
41807	0
41808	0
41809	536
41810	0
41811	536
41812	0
41813	0
41814	536
41815	0
41816	536
41817	0
41818	536
41819	0
41820	0
41821	536
41822	0
41823	536
41824	0
41825	536
41826	0
41827	0
41828	536
41829	0
41830	536
41831	0
41832	536
41833	0
41834	0
41835	536
41836	0
41837	536
41838	0
41839	0
41840	536
41841	0
41842	536
41843	0
41844	536
41845	0
41846	0
41847	536
41848	0
41849	536
41850	0
41851	536
41852	0
41853	0
41854	536
41855	0
41856	536
41857	0
41858	536
41859	0
41860	0
41861	536
41862	0
41863	536
41864	0
41865	536
41866	0
41867	0
41868	536
41869	0
41870	536
41871	0
41872	0
41873	536
41874	0
41875	536
41876	0
41877	536
41878	0
41879	0
41880	536
41881	0
41882	536
41883	0
41884	536
41885	0
41886	0
41887	536
41888	0
41889	536
41890	0
41891	536
41892	0
41893	0
41894	536
41895	0
41896	536
41897	0
41898	0
41899	536
41900	0
41901	536
41902	0
41903	536
41904	0
41905	0
41906	536
41907	0
41908	536
41909	0
41910	536
41911	0
41912	0
41913	536
41914	0
41915	536
41916	0
41917	536
41918	0
41919	0
41920	536
41921	0
41922	536
41923	0
41924	536
41925	0
41926	0
41927	536
41928	0
41929	536
41930	0
41931	0
41932	536
41933	0
41934	536
41935	0
41936	536
41937	0
41938	0
41939	536
41940	0
41941	536
41942	0
41943	536
41944	0
41945	0
41946	536
41947	0
41948	536
41949	0
41950	536
41951	0
41952	0
41953	536
41954	0
41955	536
41956	0
41957	0
41958	536
41959	0
41960	536
41961	0
41962	536
41963	0
41964	0
41965	536
41966	0
41967	536
41968	0
41969	536
41970	0
41971	0
41972	536
41973	0
41974	536
41975	0
41976	536
41977	0
41978	0
41979	536
41980	0
41981	536
41982	0
41983	536
41984	0
41985	0
41986	536
41987	0
41988	536
41989	0
41990	0
41991	536
41992	0
41993	536
41994	0
41995	536
41996	0
41997	0
41998	536
41999	0
42000	536
42001	0
42002	536
42003	0
42004	0
42005	536
42006	0
42007	536
42008	0
42009	536
42010	0
42011	0
42012	536
42013	0
42014	536
42015	0
42016	0
42017	536
42018	0
42019	536
42020	0
42021	536
42022	0
42023	0
42024	536
42025	0
42026	536
42027	0
42028	536
42029	0
42030	0
42031	536
42032	0
42033	536
42034	0
42035	536
42036	0
42037	0
42038	536
42039	0
42040	536
42041	0
42042	536
42043	0
42044	0
42045	536
42046	0
42047	536
42048	0
42049	0
42050	536
42051	0
42052	536
42053	0
42054	536
42055	0
42056	0
42057	536
42058	0
42059	536
42060	0
42061	536
42062	0
42063	0
42064	536
42065	0
42066	536
42067	0
42068	536
42069	0
42070	0
42071	536
42072	0
42073	536
42074	0
42075	0
42076	536
42077	0
42078	536
42079	0
42080	536
42081	0
42082	0
42083	536
42084	0
42085	536
42086	0
42087	536
42088	0
42089	0
42090	536
42091	0
42092	536
42093	0
42094	536
42095	0
42096	0
42097	536
42098	0
42099	536
42100	0
42101	536
42102	0
42103	0
42104	536
42105	0
42106	536
42107	0
42108	0
42109	536
42110	0
42111	536
42112	0
42113	536
42114	0
42115	0
42116	536
42117	0
42118	536
42119	0
42120	536
42121	0
42122	0
42123	536
42124	0
42125	536
42126	0
42127	536
42128	0
42129	0
42130	536
42131	0
42132	536
42133	0
42134	0
42135	536
42136	0
42137	536
42138	0
42139	536
42140	0
42141	0
42142	536
42143	0
42144	536
42145	0
42146	536
42147	0
42148	0
42149	536
42150	0
42151	536
42152	0
42153	536
42154	0
42155	0
42156	536
42157	0
42158	536
42159	0
42160	536
42161	0
42162	0
42163	536
42164	0
42165	536
42166	0
42167	0
42168	536
42169	0
42170	536
42171	0
42172	536
42173	0
42174	0
42175	536
42176	0
42177	536
42178	0
42179	536
42180	0
42181	0
42182	536
42183	0
42184	536
42185	0
42186	536
42187	0
42188	0
42189	536
42190	0
42191	536
42192	0
42193	0
42194	536
42195	0
42196	536
42197	0
42198	536
42199	0
42200	0
42201	536
42202	0
42203	536
42204	0
42205	536
42206	0
42207	0
42208	536
42209	0
42210	536
42211	0
42212	536
42213	0
42214	0
42215	536
42216	0
42217	536
42218	0
42219	536
42220	0
42221	0
42222	536
42223	0
42224	536
42225	0
42226	0
42227	536
42228	0
42229	536
42230	0
42231	536
42232	0
42233	0
42234	536
42235	0
42236	536
42237	0
42238	536
42239	0
42240	0
42241	536
42242	0
42243	536
42244	0
42245	536
42246	0
42247	0
42248	536
42249	0
42250	536
42251	0
42252	0
42253	536
42254	0
42255	536
42256	0
42257	536
42258	0
42259	0
42260	536
42261	0
42262	536
42263	0
42264	536
42265	0
42266	0
42267	536
42268	0
42269	536
42270	0
42271	536
42272	0
42273	0
42274	536
42275	0
42276	536
42277	0
42278	536
42279	0
42280	0
42281	536
42282	0
42283	536
42284	0
42285	0
42286	536
42287	0
42288	536
42289	0
42290	536
42291	0
42292	0
42293	536
42294	0
42295	536
42296	0
42297	536
42298	0
42299	0
42300	536
42301	0
42302	536
42303	0
42304	536
42305	0
42306	0
42307	536
42308	0
42309	536
42310	0
42311	0
42312	536
42313	0
42314	536
42315	0
42316	536
42317	0
42318	0
42319	536
42320	0
42321	536
42322	0
42323	536
42324	0
42325	0
42326	536
42327	0
42328	536
42329	0
42330	536
42331	0
42332	0
42333	536
42334	0
42335	536
42336	0
42337	536
42338	0
42339	0
42340	536
42341	0
42342	536
42343	0
42344	0
42345	536
42346	0
42347	536
42348	0
42349	536
42350	0
42351	0
42352	536
42353	0
42354	536
42355	0
42356	536
42357	0
42358	0
42359	536
42360	0
42361	536
42362	0
42363	536
42364	0
42365	0
42366	536
42367	0
42368	536
42369	0
42370	0
42371	536
42372	0
42373	536
42374	0
42375	536
42376	0
42377	0
42378	536
42379	0
42380	536
42381	0
42382	536
42383	0
42384	0
42385	536
42386	0
42387	536
42388	0
42389	536
42390	0
42391	0
42392	536
42393	0
42394	536
42395	0
42396	536
42397	0
42398	0
42399	536
42400	0
42401	536
42402	0
42403	0
42404	536
42405	0
42406	536
42407	0
42408	536
42409	0
42410	0
42411	536
42412	0
42413	536
42414	0
42415	536
42416	0
42417	0
42418	536
42419	0
42420	536
42421	0
42422	536
42423	0
42424	0
42425	536
42426	0
42427	536
42428	0
42429	0
42430	536
42431	0
42432	536
42433	0
42434	536
42435	0
42436	0
42437	536
42438	0
42439	536
42440	0
42441	536
42442	0
42443	0
42444	536
42445	0
42446	536
42447	0
42448	536
42449	0
42450	0
42451	536
42452	0
42453	536
42454	0
42455	536
42456	0
42457	0
42458	536
42459	0
42460	536
42461	0
42462	0
42463	536
42464	0
42465	536
42466	0
42467	536
42468	0
42469	0
42470	536
42471	0
42472	536
42473	0
42474	536
42475	0
42476	0
42477	536
42478	0
42479	536
42480	0
42481	536
42482	0
42483	0
42484	536
42485	0
42486	536
42487	0
42488	0
42489	536
42490	0
42491	536
42492	0
42493	536
42494	0
42495	0
42496	536
42497	0
42498	536
42499	0
42500	536
42501	0
42502	0
42503	536
42504	0
42505	536
42506	0
42507	536
42508	0
42509	0
42510	536
42511	0
42512	536
42513	0
42514	536
42515	0
42516	0
42517	536
42518	0
42519	536
42520	0
42521	0
42522	536
42523	0
42524	536
42525	0
42526	536
42527	0
42528	0
42529	536
42530	0
42531	536
42532	0
42533	536
42534	0
42535	0
42536	536
42537	0
42538	536
42539	0
42540	536
42541	0
42542	0
42543	536
42544	0
42545	536
42546	0
42547	0
42548	536
42549	0
42550	536
42551	0
42552	536
42553	0
42554	0
42555	536
42556	0
42557	536
42558	0
42559	536
42560	0
42561	0
42562	536
42563	0
42564	536
42565	0
42566	536
42567	0
42568	0
42569	536
42570	0
42571	536
42572	0
42573	536
42574	0
42575	0
42576	536
42577	0
42578	536
42579	0
42580	0
42581	536
42582	0
42583	536
42584	0
42585	536
42586	0
42587	0
42588	536
42589	0
42590	536
42591	0
42592	536
42593	0
42594	0
42595	536
42596	0
42597	536
42598	0
42599	536
42600	0
42601	0
42602	536
42603	0
42604	536
42605	0
42606	0
42607	536
42608	0
42609	536
42610	0
42611	536
42612	0
42613	0
42614	536
42615	0
42616	536
42617	0
42618	536
42619	0
42620	0
42621	536
42622	0
42623	536
42624	0
42625	536
42626	0
42627	0
42628	536
42629	0
42630	536
42631	0
42632	536
42633	0
42634	0
42635	536
42636	0
42637	536
42638	0
42639	0
42640	536
42641	0
42642	536
42643	0
42644	536
42645	0
42646	0
42647	536
42648	0
42649	536
42650	0
42651	536
42652	0
42653	0
42654	536
42655	0
42656	536
42657	0
42658	536
42659	0
42660	0
42661	536
42662	0
42663	536
42664	0
42665	0
42666	536
42667	0
42668	536
42669	0
42670	536
42671	0
42672	0
42673	536
42674	0
42675	536
42676	0
42677	536
42678	0
42679	0
42680	536
42681	0
42682	536
42683	0
42684	536
42685	0
42686	0
42687	536
42688	0
42689	536
42690	0
42691	536
42692	0
42693	0
42694	536
42695	0
42696	536
42697	0
42698	0
42699	536
42700	0
42701	536
42702	0
42703	536
42704	0
42705	0
42706	536
42707	0
42708	536
42709	0
42710	536
42711	0
42712	0
42713	536
42714	0
42715	536
42716	0
42717	536
42718	0
42719	0
42720	536
42721	0
42722	536
42723	0
42724	0
42725	536
42726	0
42727	536
42728	0
42729	536
42730	0
42731	0
42732	536
42733	0
42734	536
42735	0
42736	536
42737	0
42738	0
42739	536
42740	0
42741	536
42742	0
42743	536
42744	0
42745	0
42746	536
42747	0
42748	536
42749	0
42750	536
42751	0
42752	0
42753	536
42754	0
42755	536
42756	0
42757	0
42758	536
42759	0
42760	536
42761	0
42762	536
42763	0
42764	0
42765	536
42766	0
42767	536
42768	0
42769	536
42770	0
42771	0
42772	536
42773	0
42774	536
42775	0
42776	536
42777	0
42778	0
42779	536
42780	0
42781	536
42782	0
42783	0
42784	536
42785	0
42786	536
42787	0
42788	536
42789	0
42790	0
42791	536
42792	0
42793	536
42794	0
42795	536
42796	0
42797	0
42798	536
42799	0
42800	536
42801	0
42802	536
42803	0
42804	0
42805	536
42806	0
42807	536
42808	0
42809	536
42810	0
42811	0
42812	536
42813	0
42814	536
42815	0
42816	0
42817	536
42818	0
42819	536
42820	0
42821	536
42822	0
42823	0
42824	536
42825	0
42826	536
42827	0
42828	536
42829	0
42830	0
42831	536
42832	0
42833	536
42834	0
42835	536
42836	0
42837	0
42838	536
42839	0
42840	536
42841	0
42842	0
42843	536
42844	0
42845	536
42846	0
42847	536
42848	0
42849	0
42850	536
42851	0
42852	536
42853	0
42854	536
42855	0
42856	0
42857	536
42858	0
42859	536
42860	0
42861	536
42862	0
42863	0
42864	536
42865	0
42866	536
42867	0
42868	536
42869	0
42870	0
42871	536
42872	0
42873	536
42874	0
42875	0
42876	536
42877	0
42878	536
42879	0
42880	536
42881	0
42882	0
42883	536
42884	0
42885	536
42886	0
42887	536
42888	0
42889	0
42890	536
42891	0
42892	536
42893	0
42894	536
42895	0
42896	0
42897	536
42898	0
42899	536
42900	0
42901	0
42902	536
42903	0
42904	536
42905	0
42906	536
42907	0
42908	0
42909	536
42910	0
42911	536
42912	0
42913	536
42914	0
42915	0
42916	536
42917	0
42918	536
42919	0
42920	536
42921	0
42922	0
42923	536
42924	0
42925	536
42926	0
42927	536
42928	0
42929	0
42930	536
42931	0
42932	536
42933	0
42934	0
42935	536
42936	0
42937	536
42938	0
42939	536
42940	0
42941	0
42942	536
42943	0
42944	536
42945	0
42946	536
42947	0
42948	0
42949	536
42950	0
42951	536
42952	0
42953	536
42954	0
42955	0
42956	536
42957	0
42958	536
42959	0
42960	0
42961	536
42962	0
42963	536
42964	0
42965	536
42966	0
42967	0
42968	536
42969	0
42970	536
42971	0
42972	536
42973	0
42974	0
42975	536
42976	0
42977	536
42978	0
42979	536
42980	0
42981	0
42982	536
42983	0
42984	536
42985	0
42986	536
42987	0
42988	0
42989	536
42990	0
42991	536
42992	0
42993	0
42994	536
42995	0
42996	536
42997	0
42998	536
42999	0
43000	0
43001	536
43002	0
43003	536
43004	0
43005	536
43006	0
43007	0
43008	536
43009	0
43010	536
43011	0
43012	536
43013	0
43014	0
43015	536
43016	0
43017	536
43018	0
43019	0
43020	536
43021	0
43022	536
43023	0
43024	536
43025	0
43026	0
43027	536
43028	0
43029	536
43030	0
43031	536
43032	0
43033	0
43034	536
43035	0
43036	536
43037	0
43038	536
43039	0
43040	0
43041	536
43042	0
43043	536
43044	0
43045	536
43046	0
43047	0
43048	536
43049	0
43050	536
43051	0
43052	0
43053	536
43054	0
43055	536
43056	0
43057	536
43058	0
43059	0
43060	536
43061	0
43062	536
43063	0
43064	536
43065	0
43066	0
43067	536
43068	0
43069	536
43070	0
43071	536
43072	0
43073	0
43074	536
43075	0
43076	536
43077	0
43078	0
43079	536
43080	0
43081	536
43082	0
43083	536
43084	0
43085	0
43086	536
43087	0
43088	536
43089	0
43090	536
43091	0
43092	0
43093	536
43094	0
43095	536
43096	0
43097	536
43098	0
43099	0
43100	536
43101	0
43102	536
43103	0
43104	536
43105	0
43106	0
43107	536
43108	0
43109	536
43110	0
43111	0
43112	536
43113	0
43114	536
43115	0
43116	536
43117	0
43118	0
43119	536
43120	0
43121	536
43122	0
43123	536
43124	0
43125	0
43126	536
43127	0
43128	536
43129	0
43130	536
43131	0
43132	0
43133	536
43134	0
43135	536
43136	0
43137	0
43138	536
43139	0
43140	536
43141	0
43142	536
43143	0
43144	0
43145	536
43146	0
43147	536
43148	0
43149	536
43150	0
43151	0
43152	536
43153	0
43154	536
43155	0
43156	536
43157	0
43158	0
43159	536
43160	0
43161	536
43162	0
43163	536
43164	0
43165	0
43166	536
43167	0
43168	536
43169	0
43170	0
43171	536
43172	0
43173	536
43174	0
43175	536
43176	0
43177	0
43178	536
43179	0
43180	536
43181	0
43182	536
43183	0
43184	0
43185	536
43186	0
43187	536
43188	0
43189	536
43190	0
43191	0
43192	536
43193	0
43194	536
43195	0
43196	0
43197	536
43198	0
43199	536
43200	0
43201	536
43202	0
43203	0
43204	536
43205	0
43206	536
43207	0
43208	536
43209	0
43210	0
43211	536
43212	0
43213	536
43214	0
43215	536
43216	0
43217	0
43218	536
43219	0
43220	536
43221	0
43222	536
43223	0
43224	0
43225	536
43226	0
43227	536
43228	0
43229	0
43230	536
43231	0
43232	536
43233	0
43234	536
43235	0
43236	0
43237	536
43238	0
43239	536
43240	0
43241	536
43242	0
43243	0
43244	536
43245	0
43246	536
43247	0
43248	536
43249	0
43250	0
43251	536
43252	0
43253	536
43254	0
43255	0
43256	536
43257	0
43258	536
43259	0
43260	536
43261	0
43262	0
43263	536
43264	0
43265	536
43266	0
43267	536
43268	0
43269	0
43270	536
43271	0
43272	536
43273	0
43274	536
43275	0
43276	0
43277	536
43278	0
43279	536
43280	0
43281	536
43282	0
43283	0
43284	536
43285	0
43286	536
43287	0
43288	0
43289	536
43290	0
43291	536
43292	0
43293	536
43294	0
43295	0
43296	536
43297	0
43298	536
43299	0
43300	536
43301	0
43302	0
43303	536
43304	0
43305	536
43306	0
43307	536
43308	0
43309	0
43310	536
43311	0
43312	536
43313	0
43314	0
43315	536
43316	0
43317	536
43318	0
43319	536
43320	0
43321	0
43322	536
43323	0
43324	536
43325	0
43326	536
43327	0
43328	0
43329	536
43330	0
43331	536
43332	0
43333	536
43334	0
43335	0
43336	536
43337	0
43338	536
43339	0
43340	536
43341	0
43342	0
43343	536
43344	0
43345	536
43346	0
43347	0
43348	536
43349	0
43350	536
43351	0
43352	536
43353	0
43354	0
43355	536
43356	0
43357	536
43358	0
43359	536
43360	0
43361	0
43362	536
43363	0
43364	536
43365	0
43366	536
43367	0
43368	0
43369	536
43370	0
43371	536
43372	0
43373	0
43374	536
43375	0
43376	536
43377	0
43378	536
43379	0
43380	0
43381	536
43382	0
43383	536
43384	0
43385	536
43386	0
43387	0
43388	536
43389	0
43390	536
43391	0
43392	536
43393	0
43394	0
43395	536
43396	0
43397	536
43398	0
43399	536
43400	0
43401	0
43402	536
43403	0
43404	536
43405	0
43406	0
43407	536
43408	0
43409	536
43410	0
43411	536
43412	0
43413	0
43414	536
43415	0
43416	536
43417	0
43418	536
43419	0
43420	0
43421	536
43422	0
43423	536
43424	0
43425	536
43426	0
43427	0
43428	536
43429	0
43430	536
43431	0
43432	0
43433	536
43434	0
43435	536
43436	0
43437	536
43438	0
43439	0
43440	536
43441	0
43442	536
43443	0
43444	536
43445	0
43446	0
43447	536
43448	0
43449	536
43450	0
43451	536
43452	0
43453	0
43454	536
43455	0
43456	536
43457	0
43458	536
43459	0
43460	0
43461	536
43462	0
43463	536
43464	0
43465	0
43466	536
43467	0
43468	536
43469	0
43470	536
43471	0
43472	0
43473	536
43474	0
43475	536
43476	0
43477	536
43478	0
43479	0
43480	536
43481	0
43482	536
43483	0
43484	536
43485	0
43486	0
43487	536
43488	0
43489	536
43490	0
43491	0
43492	536
43493	0
43494	536
43495	0
43496	536
43497	0
43498	0
43499	536
43500	0
43501	536
43502	0
43503	536
43504	0
43505	0
43506	536
43507	0
43508	536
43509	0
43510	536
43511	0
43512	0
43513	536
43514	0
43515	536
43516	0
43517	536
43518	0
43519	0
43520	536
43521	0
43522	536
43523	0
43524	0
43525	536
43526	0
43527	536
43528	0
43529	536
43530	0
43531	0
43532	536
43533	0
43534	536
43535	0
43536	536
43537	0
43538	0
43539	536
43540	0
43541	536
43542	0
43543	536
43544	0
43545	0
43546	536
43547	0
43548	536
43549	0
43550	0
43551	536
43552	0
43553	536
43554	0
43555	536
43556	0
43557	0
43558	536
43559	0
43560	536
43561	0
43562	536
43563	0
43564	0
43565	536
43566	0
43567	536
43568	0
43569	536
43570	0
43571	0
43572	536
43573	0
43574	536
43575	0
43576	536
43577	0
43578	0
43579	536
43580	0
43581	536
43582	0
43583	0
43584	536
43585	0
43586	536
43587	0
43588	536
43589	0
43590	0
43591	536
43592	0
43593	536
43594	0
43595	536
43596	0
43597	0
43598	536
43599	0
43600	536
43601	0
43602	536
43603	0
43604	0
43605	536
43606	0
43607	536
43608	0
43609	0
43610	536
43611	0
43612	536
43613	0
43614	536
43615	0
43616	0
43617	536
43618	0
43619	536
43620	0
43621	536
43622	0
43623	0
43624	536
43625	0
43626	536
43627	0
43628	536
43629	0
43630	0
43631	536
43632	0
43633	536
43634	0
43635	536
43636	0
43637	0
43638	536
43639	0
43640	536
43641	0
43642	0
43643	536
43644	0
43645	536
43646	0
43647	536
43648	0
43649	0
43650	536
43651	0
43652	536
43653	0
43654	536
43655	0
43656	0
43657	536
43658	0
43659	536
43660	0
43661	536
43662	0
43663	0
43664	536
43665	0
43666	536
43667	0
43668	0
43669	536
43670	0
43671	536
43672	0
43673	536
43674	0
43675	0
43676	536
43677	0
43678	536
43679	0
43680	536
43681	0
43682	0
43683	536
43684	0
43685	536
43686	0
43687	536
43688	0
43689	0
43690	536
43691	0
43692	536
43693	0
43694	536
43695	0
43696	0
43697	536
43698	0
43699	536
43700	0
43701	0
43702	536
43703	0
43704	536
43705	0
43706	536
43707	0
43708	0
43709	536
43710	0
43711	536
43712	0
43713	536
43714	0
43715	0
43716	536
43717	0
43718	536
43719	0
43720	536
43721	0
43722	0
43723	536
43724	0
43725	536
43726	0
43727	0
43728	536
43729	0
43730	536
43731	0
43732	536
43733	0
43734	0
43735	536
43736	0
43737	536
43738	0
43739	536
43740	0
43741	0
43742	536
43743	0
43744	536
43745	0
43746	536
43747	0
43748	0
43749	536
43750	0
43751	536
43752	0
43753	536
43754	0
43755	0
43756	536
43757	0
43758	536
43759	0
43760	0
43761	536
43762	0
43763	536
43764	0
43765	536
43766	0
43767	0
43768	536
43769	0
43770	536
43771	0
43772	536
43773	0
43774	0
43775	536
43776	0
43777	536
43778	0
43779	536
43780	0
43781	0
43782	536
43783	0
43784	536
43785	0
43786	0
43787	536
43788	0
43789	536
43790	0
43791	536
43792	0
43793	0
43794	536
43795	0
43796	536
43797	0
43798	536
43799	0
43800	0
43801	536
43802	0
43803	536
43804	0
43805	536
43806	0
43807	0
43808	536
43809	0
43810	536
43811	0
43812	536
43813	0
43814	0
43815	536
43816	0
43817	536
43818	0
43819	0
43820	536
43821	0
43822	536
43823	0
43824	536
43825	0
43826	0
43827	536
43828	0
43829	536
43830	0
43831	536
43832	0
43833	0
43834	536
43835	0
43836	536
43837	0
43838	536
43839	0
43840	0
43841	536
43842	0
43843	536
43844	0
43845	0
43846	536
43847	0
43848	536
43849	0
43850	536
43851	0
43852	0
43853	536
43854	0
43855	536
43856	0
