# Time	Intantaneous Throughput
2936	0
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	0
2944	0
2945	0
2946	0
2947	0
2948	0
2949	0
2950	0
2951	0
2952	536
2953	0
2954	536
2955	0
2956	0
2957	536
2958	0
2959	0
2960	0
2961	0
2962	0
2963	0
2964	0
2965	0
2966	0
2967	0
2968	0
2969	0
2970	0
2971	0
2972	0
2973	0
2974	0
2975	0
2976	0
2977	0
2978	0
2979	0
2980	0
2981	0
2982	0
2983	0
2984	0
2985	0
2986	0
2987	0
2988	0
2989	0
2990	0
2991	0
2992	0
2993	0
2994	0
2995	0
2996	0
2997	0
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	0
3009	0
3010	0
3011	536
3012	0
3013	536
3014	0
3015	0
3016	0
3017	0
3018	0
3019	0
3020	0
3021	0
3022	0
3023	0
3024	0
3025	0
3026	0
3027	0
3028	0
3029	0
3030	0
3031	0
3032	0
3033	0
3034	0
3035	0
3036	0
3037	0
3038	0
3039	0
3040	0
3041	0
3042	0
3043	0
3044	0
3045	0
3046	0
3047	0
3048	0
3049	0
3050	0
3051	0
3052	0
3053	0
3054	0
3055	0
3056	0
3057	0
3058	0
3059	0
3060	0
3061	0
3062	0
3063	0
3064	0
3065	0
3066	0
3067	0
3068	0
3069	0
3070	0
3071	0
3072	0
3073	0
3074	0
3075	0
3076	0
3077	0
3078	0
3079	0
3080	0
3081	0
3082	0
3083	0
3084	0
3085	0
3086	0
3087	0
3088	0
3089	0
3090	0
3091	0
3092	0
3093	0
3094	0
3095	0
3096	0
3097	0
3098	0
3099	0
3100	0
3101	0
3102	0
3103	0
3104	0
3105	0
3106	0
3107	0
3108	0
3109	0
3110	0
3111	0
3112	0
3113	0
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	0
3124	0
3125	0
3126	0
3127	0
3128	0
3129	0
3130	0
3131	0
3132	0
3133	0
3134	0
3135	0
3136	0
3137	0
3138	0
3139	0
3140	0
3141	0
3142	0
3143	0
3144	0
3145	0
3146	0
3147	0
3148	3216
3149	0
3150	0
3151	0
3152	0
3153	0
3154	0
3155	0
3156	0
3157	0
3158	0
3159	0
3160	0
3161	0
3162	0
3163	0
3164	0
3165	0
3166	0
3167	0
3168	0
3169	0
3170	0
3171	0
3172	0
3173	0
3174	0
3175	0
3176	0
3177	0
3178	0
3179	0
3180	0
3181	0
3182	0
3183	0
3184	0
3185	0
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	0
3193	0
3194	0
3195	0
3196	0
3197	0
3198	0
3199	0
3200	0
3201	0
3202	0
3203	0
3204	0
3205	0
3206	0
3207	0
3208	0
3209	9648
3210	0
3211	0
3212	0
3213	0
3214	0
3215	0
3216	5896
3217	0
3218	0
3219	0
3220	0
3221	3216
3222	0
3223	0
3224	0
3225	0
3226	0
3227	0
3228	0
3229	0
3230	0
3231	0
3232	0
3233	3216
3234	0
3235	0
3236	0
3237	0
3238	3216
3239	0
3240	0
3241	0
3242	0
3243	0
3244	0
3245	0
3246	0
3247	0
3248	0
3249	0
3250	0
3251	0
3252	3216
3253	0
3254	6968
3255	0
3256	0
3257	0
3258	0
3259	0
3260	0
3261	0
3262	0
3263	0
3264	9648
3265	0
3266	0
3267	0
3268	0
3269	0
3270	0
3271	0
3272	0
3273	0
3274	0
3275	0
3276	0
3277	0
3278	9648
3279	0
3280	6968
3281	0
3282	536
3283	0
3284	0
3285	536
3286	0
3287	536
3288	0
3289	0
3290	6968
3291	0
3292	4288
3293	0
3294	6968
3295	0
3296	0
3297	536
3298	0
3299	536
3300	0
3301	6968
3302	0
3303	0
3304	536
3305	0
3306	1608
3307	0
3308	3216
3309	0
3310	0
3311	536
3312	0
3313	5360
3314	0
3315	0
3316	536
3317	0
3318	536
3319	0
3320	536
3321	0
3322	0
3323	536
3324	0
3325	536
3326	0
3327	536
3328	0
3329	0
3330	536
3331	0
3332	536
3333	0
3334	536
3335	0
3336	0
3337	536
3338	0
3339	536
3340	0
3341	536
3342	0
3343	0
3344	536
3345	0
3346	536
3347	0
3348	0
3349	536
3350	0
3351	536
3352	0
3353	536
3354	0
3355	0
3356	536
3357	0
3358	536
3359	0
3360	536
3361	0
3362	0
3363	536
3364	0
3365	536
3366	0
3367	536
3368	0
3369	0
3370	536
3371	0
3372	536
3373	0
3374	0
3375	536
3376	0
3377	536
3378	0
3379	536
3380	0
3381	0
3382	536
3383	0
3384	536
3385	0
3386	536
3387	0
3388	0
3389	536
3390	0
3391	536
3392	0
3393	536
3394	0
3395	0
3396	536
3397	0
3398	536
3399	0
3400	536
3401	0
3402	0
3403	536
3404	0
3405	536
3406	0
3407	0
3408	536
3409	0
3410	536
3411	0
3412	536
3413	0
3414	0
3415	536
3416	0
3417	536
3418	0
3419	536
3420	0
3421	0
3422	536
3423	0
3424	536
3425	0
3426	536
3427	0
3428	0
3429	536
3430	0
3431	536
3432	0
3433	0
3434	536
3435	0
3436	536
3437	0
3438	536
3439	0
3440	0
3441	536
3442	0
3443	536
3444	0
3445	536
3446	0
3447	0
3448	536
3449	0
3450	536
3451	0
3452	536
3453	0
3454	0
3455	536
3456	0
3457	536
3458	0
3459	536
3460	0
3461	0
3462	536
3463	0
3464	536
3465	0
3466	0
3467	536
3468	0
3469	536
3470	0
3471	536
3472	0
3473	0
3474	536
3475	0
3476	536
3477	0
3478	536
3479	0
3480	0
3481	536
3482	0
3483	536
3484	0
3485	536
3486	0
3487	0
3488	536
3489	0
3490	536
3491	0
3492	0
3493	536
3494	0
3495	536
3496	0
3497	536
3498	0
3499	0
3500	536
3501	0
3502	536
3503	0
3504	536
3505	0
3506	0
3507	536
3508	0
3509	536
3510	0
3511	536
3512	0
3513	0
3514	536
3515	0
3516	536
3517	0
3518	536
3519	0
3520	0
3521	536
3522	0
3523	536
3524	0
3525	0
3526	536
3527	0
3528	536
3529	0
3530	536
3531	0
3532	0
3533	536
3534	0
3535	536
3536	0
3537	536
3538	0
3539	0
3540	536
3541	0
3542	536
3543	0
3544	536
3545	0
3546	0
3547	536
3548	0
3549	536
3550	0
3551	0
3552	536
3553	0
3554	536
3555	0
3556	536
3557	0
3558	0
3559	536
3560	0
3561	536
3562	0
3563	536
3564	0
3565	0
3566	536
3567	0
3568	536
3569	0
3570	536
3571	0
3572	0
3573	536
3574	0
3575	536
3576	0
3577	536
3578	0
3579	0
3580	536
3581	0
3582	536
3583	0
3584	0
3585	536
3586	0
3587	536
3588	0
3589	536
3590	0
3591	0
3592	536
3593	0
3594	536
3595	0
3596	536
3597	0
3598	0
3599	536
3600	0
3601	536
3602	0
3603	536
3604	0
3605	0
3606	536
3607	0
3608	536
3609	0
3610	0
3611	536
3612	0
3613	536
3614	0
3615	536
3616	0
3617	0
3618	536
3619	0
3620	536
3621	0
3622	536
3623	0
3624	0
3625	536
3626	0
3627	536
3628	0
3629	536
3630	0
3631	0
3632	536
3633	0
3634	536
3635	0
3636	536
3637	0
3638	0
3639	536
3640	0
3641	536
3642	0
3643	0
3644	536
3645	0
3646	536
3647	0
3648	536
3649	0
3650	0
3651	536
3652	0
3653	536
3654	0
3655	536
3656	0
3657	0
3658	536
3659	0
3660	536
3661	0
3662	536
3663	0
3664	0
3665	536
3666	0
3667	536
3668	0
3669	0
3670	536
3671	0
3672	536
3673	0
3674	536
3675	0
3676	0
3677	536
3678	0
3679	536
3680	0
3681	536
3682	0
3683	0
3684	536
3685	0
3686	536
3687	0
3688	536
3689	0
3690	0
3691	536
3692	0
3693	536
3694	0
3695	536
3696	0
3697	0
3698	536
3699	0
3700	536
3701	0
3702	0
3703	536
3704	0
3705	536
3706	0
3707	536
3708	0
3709	0
3710	536
3711	0
3712	536
3713	0
3714	536
3715	0
3716	0
3717	536
3718	0
3719	536
3720	0
3721	536
3722	0
3723	0
3724	536
3725	0
3726	536
3727	0
3728	0
3729	536
3730	0
3731	536
3732	0
3733	536
3734	0
3735	0
3736	536
3737	0
3738	536
3739	0
3740	536
3741	0
3742	0
3743	536
3744	0
3745	536
3746	0
3747	536
3748	0
3749	0
3750	536
3751	0
3752	536
3753	0
3754	536
3755	0
3756	0
3757	536
3758	0
3759	536
3760	0
3761	0
3762	536
3763	0
3764	536
3765	0
3766	536
3767	0
3768	0
3769	536
3770	0
3771	536
3772	0
3773	536
3774	0
3775	0
3776	536
3777	0
3778	536
3779	0
3780	536
3781	0
3782	0
3783	536
3784	0
3785	536
3786	0
3787	0
3788	536
3789	0
3790	536
3791	0
3792	536
3793	0
3794	0
3795	536
3796	0
3797	536
3798	0
3799	536
3800	0
3801	0
3802	536
3803	0
3804	536
3805	0
3806	536
3807	0
3808	0
3809	536
3810	0
3811	536
3812	0
3813	536
3814	0
3815	0
3816	536
3817	0
3818	536
3819	0
3820	0
3821	536
3822	0
3823	536
3824	0
3825	536
3826	0
3827	0
3828	536
3829	0
3830	536
3831	0
3832	536
3833	0
3834	0
3835	536
3836	0
3837	536
3838	0
3839	536
3840	0
3841	0
3842	536
3843	0
3844	536
3845	0
3846	0
3847	536
3848	0
3849	536
3850	0
3851	536
3852	0
3853	0
3854	536
3855	0
3856	536
3857	0
3858	536
3859	0
3860	0
3861	536
3862	0
3863	536
3864	0
3865	536
3866	0
3867	0
3868	536
3869	0
3870	536
3871	0
3872	536
3873	0
3874	0
3875	536
3876	0
3877	536
3878	0
3879	0
3880	536
3881	0
3882	536
3883	0
3884	536
3885	0
3886	0
3887	536
3888	0
3889	536
3890	0
3891	536
3892	0
3893	0
3894	536
3895	0
3896	536
3897	0
3898	536
3899	0
3900	0
3901	536
3902	0
3903	536
3904	0
3905	0
3906	536
3907	0
3908	536
3909	0
3910	536
3911	0
3912	0
3913	536
3914	0
3915	536
3916	0
3917	536
3918	0
3919	0
3920	536
3921	0
3922	536
3923	0
3924	536
3925	0
3926	0
3927	536
3928	0
3929	536
3930	0
3931	536
3932	0
3933	0
3934	536
3935	0
3936	536
3937	0
3938	0
3939	536
3940	0
3941	536
3942	0
3943	536
3944	0
3945	0
3946	536
3947	0
3948	536
3949	0
3950	536
3951	0
3952	0
3953	536
3954	0
3955	536
3956	0
3957	536
3958	0
3959	0
3960	536
3961	0
3962	536
3963	0
3964	0
3965	536
3966	0
3967	536
3968	0
3969	536
3970	0
3971	0
3972	536
3973	0
3974	536
3975	0
3976	536
3977	0
3978	0
3979	536
3980	0
3981	536
3982	0
3983	536
3984	0
3985	0
3986	536
3987	0
3988	536
3989	0
3990	536
3991	0
3992	0
3993	536
3994	0
3995	536
3996	0
3997	0
3998	536
3999	0
4000	536
4001	0
4002	536
4003	0
4004	0
4005	536
4006	0
4007	536
4008	0
4009	536
4010	0
4011	0
4012	536
4013	0
4014	536
4015	0
4016	536
4017	0
4018	0
4019	536
4020	0
4021	536
4022	0
4023	0
4024	536
4025	0
4026	536
4027	0
4028	536
4029	0
4030	0
4031	536
4032	0
4033	536
4034	0
4035	536
4036	0
4037	0
4038	536
4039	0
4040	536
4041	0
4042	536
4043	0
4044	0
4045	536
4046	0
4047	536
4048	0
4049	536
4050	0
4051	0
4052	536
4053	0
4054	536
4055	0
4056	0
4057	536
4058	0
4059	536
4060	0
4061	536
4062	0
4063	0
4064	536
4065	0
4066	536
4067	0
4068	536
4069	0
4070	0
4071	536
4072	0
4073	536
4074	0
4075	536
4076	0
4077	0
4078	536
4079	0
4080	536
4081	0
4082	0
4083	536
4084	0
4085	536
4086	0
4087	536
4088	0
4089	0
4090	536
4091	0
4092	536
4093	0
4094	536
4095	0
4096	0
4097	536
4098	0
4099	536
4100	0
4101	536
4102	0
4103	0
4104	536
4105	0
4106	536
4107	0
4108	536
4109	0
4110	0
4111	536
4112	0
4113	536
4114	0
4115	0
4116	536
4117	0
4118	536
4119	0
4120	536
4121	0
4122	0
4123	536
4124	0
4125	536
4126	0
4127	536
4128	0
4129	0
4130	536
4131	0
4132	536
4133	0
4134	536
4135	0
4136	0
4137	536
4138	0
4139	536
4140	0
4141	0
4142	536
4143	0
4144	536
4145	0
4146	536
4147	0
4148	0
4149	536
4150	0
4151	536
4152	0
4153	536
4154	0
4155	0
4156	536
4157	0
4158	536
4159	0
4160	536
4161	0
4162	0
4163	536
4164	0
4165	536
4166	0
4167	536
4168	0
4169	0
4170	536
4171	0
4172	536
4173	0
4174	0
4175	536
4176	0
4177	536
4178	0
4179	536
4180	0
4181	0
4182	536
4183	0
4184	536
4185	0
4186	536
4187	0
4188	0
4189	536
4190	0
4191	536
4192	0
4193	536
4194	0
4195	0
4196	536
4197	0
4198	536
4199	0
4200	0
4201	536
4202	0
4203	536
4204	0
4205	536
4206	0
4207	0
4208	536
4209	0
4210	536
4211	0
4212	536
4213	0
4214	0
4215	536
4216	0
4217	536
4218	0
4219	536
4220	0
4221	0
4222	536
4223	0
4224	536
4225	0
4226	536
4227	0
4228	0
4229	536
4230	0
4231	536
4232	0
4233	0
4234	536
4235	0
4236	536
4237	0
4238	536
4239	0
4240	0
4241	536
4242	0
4243	536
4244	0
4245	536
4246	0
4247	0
4248	536
4249	0
4250	536
4251	0
4252	536
4253	0
4254	0
4255	536
4256	0
4257	536
4258	0
4259	0
4260	536
4261	0
4262	536
4263	0
4264	536
4265	0
4266	0
4267	536
4268	0
4269	536
4270	0
4271	536
4272	0
4273	0
4274	536
4275	0
4276	536
4277	0
4278	536
4279	0
4280	0
4281	536
4282	0
4283	536
4284	0
4285	536
4286	0
4287	0
4288	536
4289	0
4290	536
4291	0
4292	0
4293	536
4294	0
4295	536
4296	0
4297	536
4298	0
4299	0
4300	536
4301	0
4302	536
4303	0
4304	536
4305	0
4306	0
4307	536
4308	0
4309	536
4310	0
4311	536
4312	0
4313	0
4314	536
4315	0
4316	536
4317	0
4318	0
4319	536
4320	0
4321	536
4322	0
4323	536
4324	0
4325	0
4326	536
4327	0
4328	536
4329	0
4330	536
4331	0
4332	0
4333	536
4334	0
4335	536
4336	0
4337	536
4338	0
4339	0
4340	536
4341	0
4342	536
4343	0
4344	536
4345	0
4346	0
4347	536
4348	0
4349	536
4350	0
4351	0
4352	536
4353	0
4354	536
4355	0
4356	536
4357	0
4358	0
4359	536
4360	0
4361	536
4362	0
4363	536
4364	0
4365	0
4366	536
4367	0
4368	536
4369	0
4370	536
4371	0
4372	0
4373	536
4374	0
4375	536
4376	0
4377	0
4378	536
4379	0
4380	536
4381	0
4382	536
4383	0
4384	0
4385	536
4386	0
4387	536
4388	0
4389	536
4390	0
4391	0
4392	536
4393	0
4394	536
4395	0
4396	536
4397	0
4398	0
4399	536
4400	0
4401	536
4402	0
4403	536
4404	0
4405	0
4406	536
4407	0
4408	536
4409	0
4410	0
4411	536
4412	0
4413	536
4414	0
4415	536
4416	0
4417	0
4418	536
4419	0
4420	536
4421	0
4422	536
4423	0
4424	0
4425	536
4426	0
4427	536
4428	0
4429	536
4430	0
4431	0
4432	536
4433	0
4434	536
4435	0
4436	0
4437	536
4438	0
4439	536
4440	0
4441	536
4442	0
4443	0
4444	536
4445	0
4446	536
4447	0
4448	536
4449	0
4450	0
4451	536
4452	0
4453	536
4454	0
4455	536
4456	0
4457	0
4458	536
4459	0
4460	536
4461	0
4462	536
4463	0
4464	0
4465	536
4466	0
4467	536
4468	0
4469	0
4470	536
4471	0
4472	536
4473	0
4474	536
4475	0
4476	0
4477	536
4478	0
4479	536
4480	0
4481	536
4482	0
4483	0
4484	536
4485	0
4486	536
4487	0
4488	536
4489	0
4490	0
4491	536
4492	0
4493	536
4494	0
4495	0
4496	536
4497	0
4498	536
4499	0
4500	536
4501	0
4502	0
4503	536
4504	0
4505	536
4506	0
4507	536
4508	0
4509	0
4510	536
4511	0
4512	536
4513	0
4514	536
4515	0
4516	0
4517	536
4518	0
4519	536
4520	0
4521	536
4522	0
4523	0
4524	536
4525	0
4526	536
4527	0
4528	0
4529	536
4530	0
4531	536
4532	0
4533	536
4534	0
4535	0
4536	536
4537	0
4538	536
4539	0
4540	536
4541	0
4542	0
4543	536
4544	0
4545	536
4546	0
4547	536
4548	0
4549	0
4550	536
4551	0
4552	536
4553	0
4554	0
4555	0
4556	0
4557	536
4558	0
4559	536
4560	0
4561	0
4562	536
4563	0
4564	536
4565	0
4566	536
4567	0
4568	0
4569	536
4570	0
4571	536
4572	0
4573	536
4574	0
4575	0
4576	536
4577	0
4578	536
4579	0
4580	536
4581	0
4582	0
4583	536
4584	0
4585	0
4586	0
4587	0
4588	0
4589	0
4590	0
4591	0
4592	536
4593	0
4594	0
4595	536
4596	0
4597	536
4598	0
4599	536
4600	0
4601	0
4602	536
4603	0
4604	536
4605	0
4606	536
4607	0
4608	0
4609	536
4610	0
4611	536
4612	0
4613	0
4614	0
4615	0
4616	0
4617	0
4618	536
4619	0
4620	0
4621	536
4622	0
4623	536
4624	0
4625	536
4626	0
4627	0
4628	536
4629	0
4630	536
4631	0
4632	536
4633	0
4634	0
4635	536
4636	0
4637	536
4638	0
4639	0
4640	0
4641	0
4642	0
4643	0
4644	0
4645	0
4646	0
4647	536
4648	0
4649	536
4650	0
4651	536
4652	0
4653	0
4654	536
4655	0
4656	536
4657	0
4658	536
4659	0
4660	0
4661	536
4662	0
4663	536
4664	0
4665	536
4666	0
4667	0
4668	536
4669	0
4670	536
4671	0
4672	0
4673	536
4674	0
4675	536
4676	0
4677	0
4678	0
4679	0
4680	0
4681	0
4682	0
4683	0
4684	536
4685	0
4686	0
4687	536
4688	0
4689	536
4690	0
4691	536
4692	0
4693	0
4694	536
4695	0
4696	536
4697	0
4698	536
4699	0
4700	0
4701	536
4702	0
4703	536
4704	0
4705	0
4706	536
4707	0
4708	536
4709	0
4710	536
4711	0
4712	0
4713	0
4714	0
4715	0
4716	0
4717	536
4718	0
4719	0
4720	536
4721	0
4722	536
4723	0
4724	536
4725	0
4726	0
4727	536
4728	0
4729	536
4730	0
4731	0
4732	536
4733	0
4734	536
4735	0
4736	536
4737	0
4738	0
4739	536
4740	0
4741	536
4742	0
4743	536
4744	0
4745	0
4746	0
4747	0
4748	0
4749	0
4750	0
4751	0
4752	0
4753	536
4754	0
4755	536
4756	0
4757	536
4758	0
4759	0
4760	536
4761	0
4762	536
4763	0
4764	0
4765	536
4766	0
4767	536
4768	0
4769	536
4770	0
4771	0
4772	536
4773	0
4774	536
4775	0
4776	536
4777	0
4778	0
4779	536
4780	0
4781	536
4782	0
4783	0
4784	0
4785	0
4786	0
4787	0
4788	536
4789	0
4790	0
4791	536
4792	0
4793	536
4794	0
4795	536
4796	0
4797	0
4798	536
4799	0
4800	536
4801	0
4802	536
4803	0
4804	0
4805	536
4806	0
4807	536
4808	0
4809	536
4810	0
4811	0
4812	536
4813	0
4814	536
4815	0
4816	536
4817	0
4818	0
4819	536
4820	0
4821	0
4822	0
4823	0
4824	0
4825	0
4826	0
4827	0
4828	536
4829	0
4830	0
4831	536
4832	0
4833	536
4834	0
4835	536
4836	0
4837	0
4838	536
4839	0
4840	536
4841	0
4842	536
4843	0
4844	0
4845	536
4846	0
4847	536
4848	0
4849	0
4850	536
4851	0
4852	536
4853	0
4854	536
4855	0
4856	0
4857	536
4858	0
4859	0
4860	0
4861	0
4862	0
4863	0
4864	536
4865	0
4866	536
4867	0
4868	536
4869	0
4870	0
4871	536
4872	0
4873	536
4874	0
4875	536
4876	0
4877	0
4878	536
4879	0
4880	536
4881	0
4882	0
4883	536
4884	0
4885	536
4886	0
4887	536
4888	0
4889	0
4890	536
4891	0
4892	536
4893	0
4894	536
4895	0
4896	0
4897	536
4898	0
4899	536
4900	0
4901	0
4902	0
4903	0
4904	536
4905	0
4906	536
4907	0
4908	0
4909	0
4910	0
4911	0
4912	0
4913	0
4914	0
4915	0
4916	0
4917	0
4918	536
4919	0
4920	536
4921	0
4922	0
4923	536
4924	0
4925	536
4926	0
4927	536
4928	0
4929	0
4930	536
4931	0
4932	536
4933	0
4934	536
4935	0
4936	0
4937	536
4938	0
4939	536
4940	0
4941	0
4942	536
4943	0
4944	536
4945	0
4946	536
4947	0
4948	0
4949	0
4950	0
4951	0
4952	0
4953	0
4954	0
4955	0
4956	536
4957	0
4958	536
4959	0
4960	536
4961	0
4962	0
4963	536
4964	0
4965	536
4966	0
4967	0
4968	536
4969	0
4970	536
4971	0
4972	536
4973	0
4974	0
4975	536
4976	0
4977	536
4978	0
4979	536
4980	0
4981	0
4982	536
4983	0
4984	536
4985	0
4986	536
4987	0
4988	0
4989	536
4990	0
4991	536
4992	0
4993	536
4994	0
4995	0
4996	536
4997	0
4998	536
4999	0
5000	0
5001	0
5002	0
5003	0
5004	0
5005	0
5006	0
5007	0
5008	0
5009	0
5010	536
5011	0
5012	536
5013	0
5014	0
5015	536
5016	0
5017	536
5018	0
5019	536
5020	0
5021	0
5022	536
5023	0
5024	536
5025	0
5026	0
5027	536
5028	0
5029	536
5030	0
5031	0
5032	0
5033	0
5034	536
5035	0
5036	0
5037	0
5038	536
5039	0
5040	0
5041	0
5042	0
5043	0
5044	0
5045	0
5046	0
5047	0
5048	536
5049	0
5050	536
5051	0
5052	536
5053	0
5054	0
5055	536
5056	0
5057	536
5058	0
5059	0
5060	536
5061	0
5062	536
5063	0
5064	536
5065	0
5066	0
5067	536
5068	0
5069	536
5070	0
5071	0
5072	0
5073	0
5074	0
5075	0
5076	536
5077	0
5078	536
5079	0
5080	0
5081	536
5082	0
5083	536
5084	0
5085	0
5086	0
5087	0
5088	0
5089	0
5090	536
5091	0
5092	0
5093	536
5094	0
5095	536
5096	0
5097	536
5098	0
5099	0
5100	536
5101	0
5102	536
5103	0
5104	536
5105	0
5106	0
5107	536
5108	0
5109	536
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	0
5118	0
5119	536
5120	0
5121	536
5122	0
5123	536
5124	0
5125	0
5126	536
5127	0
5128	0
5129	0
5130	0
5131	0
5132	0
5133	536
5134	0
5135	5360
5136	0
5137	536
5138	0
5139	0
5140	536
5141	0
5142	536
5143	0
5144	0
5145	536
5146	0
5147	536
5148	0
5149	536
5150	0
5151	0
5152	536
5153	0
5154	536
5155	0
5156	536
5157	0
5158	0
5159	536
5160	0
5161	536
5162	0
5163	0
5164	0
5165	0
5166	0
5167	0
5168	536
5169	0
5170	536
5171	0
5172	0
5173	536
5174	0
5175	536
5176	0
5177	0
5178	536
5179	0
5180	536
5181	0
5182	536
5183	0
5184	0
5185	536
5186	0
5187	536
5188	0
5189	536
5190	0
5191	0
5192	536
5193	0
5194	536
5195	0
5196	536
5197	0
5198	0
5199	536
5200	0
5201	536
5202	0
5203	0
5204	536
5205	0
5206	536
5207	0
5208	536
5209	0
5210	0
5211	0
5212	0
5213	0
5214	0
5215	0
5216	0
5217	0
5218	536
5219	0
5220	536
5221	0
5222	536
5223	0
5224	0
5225	536
5226	0
5227	536
5228	0
5229	536
5230	0
5231	0
5232	536
5233	0
5234	536
5235	0
5236	0
5237	536
5238	0
5239	536
5240	0
5241	536
5242	0
5243	0
5244	536
5245	0
5246	536
5247	0
5248	536
5249	0
5250	0
5251	536
5252	0
5253	536
5254	0
5255	536
5256	0
5257	0
5258	9112
5259	0
5260	536
5261	0
5262	0
5263	536
5264	0
5265	536
5266	0
5267	536
5268	0
5269	0
5270	536
5271	0
5272	536
5273	0
5274	536
5275	0
5276	0
5277	536
5278	0
5279	536
5280	0
5281	536
5282	0
5283	0
5284	536
5285	0
5286	536
5287	0
5288	536
5289	0
5290	0
5291	536
5292	0
5293	536
5294	0
5295	0
5296	536
5297	0
5298	536
5299	0
5300	536
5301	0
5302	0
5303	536
5304	0
5305	536
5306	0
5307	536
5308	0
5309	0
5310	536
5311	0
5312	536
5313	0
5314	536
5315	0
5316	0
5317	536
5318	0
5319	536
5320	0
5321	0
5322	536
5323	0
5324	536
5325	0
5326	536
5327	0
5328	0
5329	536
5330	0
5331	536
5332	0
5333	536
5334	0
5335	0
5336	536
5337	0
5338	536
5339	0
5340	536
5341	0
5342	0
5343	536
5344	0
5345	536
5346	0
5347	536
5348	0
5349	0
5350	536
5351	0
5352	536
5353	0
5354	0
5355	536
5356	0
5357	536
5358	0
5359	536
5360	0
5361	0
5362	536
5363	0
5364	536
5365	0
5366	536
5367	0
5368	0
5369	536
5370	0
5371	536
5372	0
5373	536
5374	0
5375	0
5376	536
5377	0
5378	536
5379	0
5380	0
5381	536
5382	0
5383	536
5384	0
5385	536
5386	0
5387	0
5388	536
5389	0
5390	536
5391	0
5392	536
5393	0
5394	0
5395	536
5396	0
5397	536
5398	0
5399	536
5400	0
5401	0
5402	536
5403	0
5404	536
5405	0
5406	536
5407	0
5408	0
5409	536
5410	0
5411	536
5412	0
5413	0
5414	536
5415	0
5416	536
5417	0
5418	536
5419	0
5420	0
5421	536
5422	0
5423	536
5424	0
5425	536
5426	0
5427	0
5428	536
5429	0
5430	536
5431	0
5432	536
5433	0
5434	0
5435	536
5436	0
5437	536
5438	0
5439	0
5440	536
5441	0
5442	536
5443	0
5444	536
5445	0
5446	0
5447	536
5448	0
5449	536
5450	0
5451	536
5452	0
5453	0
5454	536
5455	0
5456	536
5457	0
5458	536
5459	0
5460	0
5461	536
5462	0
5463	536
5464	0
5465	536
5466	0
5467	0
5468	536
5469	0
5470	536
5471	0
5472	0
5473	536
5474	0
5475	536
5476	0
5477	536
5478	0
5479	0
5480	536
5481	0
5482	536
5483	0
5484	536
5485	0
5486	0
5487	536
5488	0
5489	536
5490	0
5491	536
5492	0
5493	0
5494	536
5495	0
5496	536
5497	0
5498	0
5499	536
5500	0
5501	536
5502	0
5503	536
5504	0
5505	0
5506	536
5507	0
5508	536
5509	0
5510	536
5511	0
5512	0
5513	536
5514	0
5515	536
5516	0
5517	536
5518	0
5519	0
5520	536
5521	0
5522	536
5523	0
5524	536
5525	0
5526	0
5527	536
5528	0
5529	536
5530	0
5531	0
5532	536
5533	0
5534	536
5535	0
5536	536
5537	0
5538	0
5539	536
5540	0
5541	536
5542	0
5543	536
5544	0
5545	0
5546	536
5547	0
5548	536
5549	0
5550	536
5551	0
5552	0
5553	536
5554	0
5555	536
5556	0
5557	0
5558	536
5559	0
5560	536
5561	0
5562	536
5563	0
5564	0
5565	536
5566	0
5567	536
5568	0
5569	536
5570	0
5571	0
5572	536
5573	0
5574	536
5575	0
5576	536
5577	0
5578	0
5579	536
5580	0
5581	536
5582	0
5583	536
5584	0
5585	0
5586	536
5587	0
5588	536
5589	0
5590	0
5591	536
5592	0
5593	536
5594	0
5595	536
5596	0
5597	0
5598	536
5599	0
5600	536
5601	0
5602	536
5603	0
5604	0
5605	536
5606	0
5607	536
5608	0
5609	536
5610	0
5611	0
5612	536
5613	0
5614	536
5615	0
5616	0
5617	536
5618	0
5619	536
5620	0
5621	536
5622	0
5623	0
5624	536
5625	0
5626	536
5627	0
5628	536
5629	0
5630	0
5631	536
5632	0
5633	536
5634	0
5635	536
5636	0
5637	0
5638	536
5639	0
5640	536
5641	0
5642	536
5643	0
5644	0
5645	536
5646	0
5647	536
5648	0
5649	0
5650	536
5651	0
5652	536
5653	0
5654	536
5655	0
5656	0
5657	536
5658	0
5659	536
5660	0
5661	536
5662	0
5663	0
5664	536
5665	0
5666	536
5667	0
5668	536
5669	0
5670	0
5671	536
5672	0
5673	536
5674	0
5675	0
5676	536
5677	0
5678	536
5679	0
5680	536
5681	0
5682	0
5683	536
5684	0
5685	536
5686	0
5687	536
5688	0
5689	0
5690	536
5691	0
5692	536
5693	0
5694	536
5695	0
5696	0
5697	536
5698	0
5699	536
5700	0
5701	536
5702	0
5703	0
5704	536
5705	0
5706	536
5707	0
5708	0
5709	536
5710	0
5711	536
5712	0
5713	536
5714	0
5715	0
5716	536
5717	0
5718	536
5719	0
5720	536
5721	0
5722	0
5723	536
5724	0
5725	536
5726	0
5727	536
5728	0
